"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","48","`${linkBase} ${isActive ? ""bg-white/10"" : ""hover:bg-white/10""}`"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","51","<span className=""h-2 w-2 rounded-full bg-emerald-400"" />"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","58","`${linkBase} ${isActive ? ""bg-white/10"" : ""hover:bg-white/10""}`"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","61","<span className=""h-2 w-2 rounded-full bg-fuchsia-300/80"" />"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","66","<div className=""px-4 pb-2 text-xs text-white/50"">Modules</div>"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","68","<nav className=""flex-1 px-3 pb-4 space-y-1 overflow-auto"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","77","`${linkBase} ${isActive ? ""bg-white/10"" : ""hover:bg-white/10""}`"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","85","className=""h-6 w-6 opacity-90"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","86","style={{ objectFit: ""contain"" }}"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","87","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","90","<div className=""flex-1 min-w-0"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","91","<div className=""font-medium truncate"">{m.name}</div>"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","92","<div className=""text-[11px] text-white/50"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","93","Tier {String(m.minTier || ""PRO"").toUpperCase()}"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","99","""text-[10px] rounded-full border px-2 py-1"","
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","100","badge === ""LIVE"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","101","? ""border-emerald-400/30 bg-emerald-500/10 text-emerald-200"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","102",": badge === ""CORE"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","103","? ""border-fuchsia-400/30 bg-fuchsia-500/10 text-fuchsia-200"""
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","104",": ""border-white/10 bg-white/5 text-white/70"","
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","115","<div className=""px-4 py-4 border-t border-white/10"">"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","116","<div className=""text-xs text-white/60"">Status</div>"
"C:\Dev\NOXEL360\frontend\src\components\Sidebar.tsx","117","<div className=""text-xs text-emerald-300"">Online • Local dev</div>"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","1","import { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","4","const [url, setUrl] = useState(""https://"");"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","9","console.log(""SCAN URL:"", url);"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","13","alert(""Erreur scan (voir console)"");"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","18","<div className=""rounded-2xl border border-white/10 bg-white/5 p-4 backdrop-blur"">"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","19","<div className=""flex flex-col gap-3 md:flex-row md:items-center"">"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","20","<div className=""flex-1"">"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","21","<div className=""text-sm font-semibold"">Analyser un site</div>"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","22","<div className=""text-xs text-white/60"">"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","27","<div className=""flex w-full flex-col gap-2 md:w-[520px] md:flex-row"">"
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","31","placeholder=""https://exemple.com"""
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","32","className=""h-10 w-full rounded-xl border border-white/10 bg-black/30 px-3 text-sm text-white outline-none placeholder:text-white/30 focus:border-emerald-400/40"""
"C:\Dev\NOXEL360\frontend\src\components\SiteScanBar.tsx","36","className=""h-10 rounded-xl border border-emerald-400/20 bg-emerald-500/15 px-4 text-sm text-emerald-200 hover:bg-emerald-500/20 transition"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","6","<header className=""flex h-16 items-center justify-between px-6"">"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","8","<div className=""flex items-center gap-3"">"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","11","alt=""Noxel360"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","12","className=""h-11 w-auto"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","13","style={{ objectFit: ""contain"" }}"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","14","loading=""eager"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","17","<div className=""leading-tight"">"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","18","<div className=""text-sm font-semibold tracking-wide"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","19","<div className=""text-[11px] text-white/60"">"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","26","<div className=""flex items-center gap-4"">"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","27","<div className=""rounded-full border border-emerald-400/30 bg-emerald-500/10 px-3 py-1 text-xs text-emerald-300"">"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","32","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","33","onClick={() => console.log(""Open language / region selector"")}"
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","34","className=""flex h-9 w-9 items-center justify-center rounded-full border border-white/10 bg-white/5 hover:bg-white/10 transition"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","35","aria-label=""Language selector"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","40","className=""h-5 w-5"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","41","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\components\Topbar.tsx","45","<div className=""flex h-9 w-9 items-center justify-center rounded-full bg-gradient-to-br from-sky-400 to-fuchsia-500 text-xs font-bold"">"
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","1","import { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","16","*   - Un bouton ""Dismiss"" pour masquer pour la session"
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","27","role=""status"""
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","28","aria-live=""polite"""
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","30","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","31","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","38","""linear-gradient(90deg, rgba(112,42,165,0.12) 0%, rgba(60,222,106,0.08) 100%)"","
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","39","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","55","href=""https://github.com/"""
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","57","rel=""noreferrer"""
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","58","style={{ color: ""rgb(60,222,106)"", textDecoration: ""underline"" }}"
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","65","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","67","aria-label=""Dismiss"""
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","70","background: ""transparent"","
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","71","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\TranslationStatusBanner.tsx","74","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\UserAvatar.tsx","27","""linear-gradient(135deg,#3CDE6A,#702AA5)"","
"C:\Dev\NOXEL360\frontend\src\components\UserAvatar.tsx","28","""linear-gradient(135deg,#702AA5,#3CDE6A)"","
"C:\Dev\NOXEL360\frontend\src\components\UserAvatar.tsx","29","""linear-gradient(135deg,#3CDE6A,#1f9d57)"","
"C:\Dev\NOXEL360\frontend\src\components\UserAvatar.tsx","30","""linear-gradient(135deg,#702AA5,#9b5de5)"""
"C:\Dev\NOXEL360\frontend\src\components\UserAvatar.tsx","48","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\UserAvatar.tsx","49","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\UserAvatar.tsx","50","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","1","import { useEffect, useRef, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","2","import { Link } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","3","import { createPortal } from ""react-dom"";"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","28","const overlayRoot = document.getElementById(""overlay-root"");"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","42","if (event.key === ""Escape"") setOpen(false);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","45","document.addEventListener(""mousedown"", closeOnOutsideClick);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","46","document.addEventListener(""keydown"", closeOnEscape);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","49","document.removeEventListener(""mousedown"", closeOnOutsideClick);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","50","document.removeEventListener(""keydown"", closeOnEscape);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","70","window.addEventListener(""resize"", updatePosition);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","71","window.addEventListener(""scroll"", updatePosition, true);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","74","window.removeEventListener(""resize"", updatePosition);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","75","window.removeEventListener(""scroll"", updatePosition, true);"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","82","<Link to=""/app/account"" className=""account-btn"">"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","83","{t(""userMenu.account"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","93","const overlayRoot = document.getElementById(""overlay-root"");"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","99",": t(""userMenu.noProviders"");"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","105","className=""nx-card account-menu-popover"""
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","107","position: ""fixed"","
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","112","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","113","flexDirection: ""column"","
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","121","{t(""userMenu.signedInAs"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","125","{user.name || user.email || t(""userMenu.defaultUser"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","129","{user.email || t(""userMenu.noEmail"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","133","{t(""userMenu.providers"")}: {providerLabel}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","137","<Link className=""nx-btn"" to=""/app/account"" onClick={() => setOpen(false)}>"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","138","{t(""userMenu.workspace"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","142","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","146","{t(""userMenu.connectedAccounts"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","149","<button className=""nx-btn"" onClick={() => setOpen(false)}>"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","150","{t(""userMenu.security"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","153","<button className=""nx-btn"" onClick={() => setOpen(false)}>"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","154","{t(""userMenu.billing"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","157","<button className=""nx-btn"" onClick={handleLogout}>"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","158","{t(""userMenu.logout"")}"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","167","<div ref={wrapRef} className=""account-menu-wrap"">"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","170","className=""account-btn"""
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","173","<UserAvatar name={user.name || user.email || ""User""} size={30} />"
"C:\Dev\NOXEL360\frontend\src\components\UserMenu.tsx","174","<span>{user.name || user.email || t(""userMenu.account"")}</span>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","1","import React, { useEffect, useMemo, useRef, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","30",".normalize(""NFD"")"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","215","const hit = target.closest(""path[id], g[id], [data-id]"");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","217","(hit?.getAttribute(""data-id"") || hit?.getAttribute(""id"") || """").trim() ||"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","246","el.querySelectorAll<SVGPathElement>(""path"").forEach((p) => targets.push(p));"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","253","svgRef.current = containerRef.current?.querySelector(""svg"") ?? null;"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","257","svg.setAttribute(""width"", ""100%"");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","258","svg.setAttribute(""height"", ""100%"");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","259","svg.setAttribute(""viewBox"", ""0 0 1000 600"");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","260","svg.setAttribute(""preserveAspectRatio"", ""xMidYMid meet"");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","262","const paths = Array.from(svg.querySelectorAll<SVGPathElement>(""path""));"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","264","p.setAttribute(""data-id"", p.id || """");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","267","p.getAttribute(""fill"") && p.getAttribute(""fill"") !== ""none"";"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","269","p.getAttribute(""stroke"") && p.getAttribute(""stroke"") !== ""none"";"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","273","p.style.stroke = ""rgba(255,255,255,.20)"";"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","280","applyClassById(hoveredId, ""is-hovered"");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","284","applyClassById(selectedId, ""is-selected"");"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","320","<div className=""noxel-shell"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","484","className=""noxel-mapWrap"""
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","491","<div className=""noxel-panel"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","492","<div className=""noxel-debug"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","493","<h2 className=""noxel-title"">Hover:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","494","<h2 className=""noxel-value"">{hoveredId ?? ""—""}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","496","<h2 className=""noxel-title"">Selected:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","497","<h2 className=""noxel-value"">{selectedId ?? ""—""}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","500","<div className=""noxel-panelHeader"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","503","className=""noxel-flag"""
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","505","alt=""Flag"""
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","506","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","511","<h2 className=""noxel-title"">Country:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","512","<h2 className=""noxel-value"">{countryLabel}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","516","<ul className=""noxel-list"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","518","<h2 className=""noxel-title"">Informations</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","522","<h2 className=""noxel-title"">Capital City:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","523","<h2 className=""noxel-value"">{capitalLabel}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","534","<div className=""noxel-smallDebug"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","539","<div className=""noxel-subSummaryTitle"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","542","<div className=""noxel-subSummaryValue"">"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","551","<h2 className=""noxel-title"">Official Languages:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","552","<h2 className=""noxel-value"">{officialLabel}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","556","<h2 className=""noxel-title"">Sub Language</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","557","<h2 className=""noxel-value"">{subLanguageLabel}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","561","<h2 className=""noxel-title"">Indigenous Languages:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","562","<h2 className=""noxel-value"">{indigenousLabel}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","566","<h2 className=""noxel-title"">Currency:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","567","<h2 className=""noxel-value"">{currencyLabel}</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","571","<h2 className=""noxel-title"">ISO Codes & Symbols:</h2>"
"C:\Dev\NOXEL360\frontend\src\components\WorldMap.tsx","572","<h2 className=""noxel-value"">{isoLine}</h2>"
"C:\Dev\NOXEL360\frontend\src\language\LanguageStore.tsx","9","} from ""react"";"
"C:\Dev\NOXEL360\frontend\src\language\LanguageStore.tsx","37","const STORAGE_KEY = ""noxel.language"";"
"C:\Dev\NOXEL360\frontend\src\language\LanguageStore.tsx","43","label: ""English"","
"C:\Dev\NOXEL360\frontend\src\language\LanguageStore.tsx","44","nativeLabel: ""English"","
"C:\Dev\NOXEL360\frontend\src\language\LanguageStore.tsx","46","direction: ""ltr"","
"C:\Dev\NOXEL360\frontend\src\language\LanguageStore.tsx","47","translationStatus: ""complete"","
"C:\Dev\NOXEL360\frontend\src\language\LanguageStore.tsx","58","if (typeof window === ""undefined"") return DEFAULT_LANGUAGE;"
